,CIN,Document Name,Date of Filling
0,U85110RJ2007PTC025459,Certificate of Incorporation-101207.PDF,10/12/2007
1,U85110RJ2007PTC025459,Certificate of Incorporation-101207.PDF,10/12/2007
2,U85110RJ2007PTC025459,Fresh Certificate of Incorporation Consequent upon  Change of Name-090710.PDF,12/07/2010
3,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-140910.PDF,15/09/2010
4,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-300611.PDF,30/06/2011
5,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-170812.PDF,17/08/2012
6,U85110RJ2007PTC025459,Fresh Certificate of Incorporation Consequent upon Change of Name on Conversion to Private Limited Company-291012.PDF,30/10/2012
7,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
8,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
9,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
10,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
11,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
12,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
13,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
14,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
15,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
16,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
17,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
18,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
19,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
20,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
21,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
22,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
23,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
24,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
25,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
26,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
27,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
28,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
29,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
30,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
31,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
32,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
33,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
34,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
35,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
36,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
37,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
38,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
39,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
40,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
41,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
42,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
43,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
44,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
45,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
46,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
47,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
48,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
49,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
50,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
51,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
52,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
53,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
54,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
55,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
56,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
57,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
58,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
59,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
60,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
61,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
62,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
63,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
64,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
65,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
66,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
67,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
68,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
69,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
70,U85110RJ2007PTC025459,Fresh Certificate of Incorporation Consequent upon  Change of Name-090710.PDF,12/07/2010
71,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-140910.PDF,15/09/2010
72,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-300611.PDF,30/06/2011
73,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-170812.PDF,17/08/2012
74,U85110RJ2007PTC025459,Fresh Certificate of Incorporation Consequent upon Change of Name on Conversion to Private Limited Company-291012.PDF,30/10/2012
75,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-100613.PDF,10/06/2013
76,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-181013.PDF,18/10/2013
77,U85110RJ2007PTC025459,Certificate of Registration for Modification of Mortgage-310113.PDF,31/01/2013
78,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
79,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
80,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
81,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
82,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
83,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
84,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
85,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
86,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
87,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
88,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
89,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
90,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
91,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
92,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
93,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
94,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
95,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
96,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
97,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
98,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
99,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
100,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
101,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
102,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
103,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
104,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
105,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
106,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
107,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
108,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
109,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
110,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
111,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
112,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
113,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
114,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
115,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
116,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
117,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
118,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
119,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
120,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
121,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
122,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
123,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
124,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
125,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
126,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
127,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
128,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
129,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
130,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
131,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
132,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
133,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
134,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
135,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
136,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
137,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
138,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
139,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
140,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
141,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
142,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
143,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
144,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
145,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
146,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
147,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
148,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
149,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
150,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
151,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
152,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
153,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
154,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
155,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
156,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
157,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
158,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
159,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
160,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
161,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
162,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
163,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
164,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
165,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
166,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
167,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
168,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
169,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
170,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
171,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
172,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
173,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
174,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
175,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
176,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
177,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
178,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
179,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
180,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
181,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
182,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
183,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
184,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
185,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
186,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
187,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
188,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
189,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
190,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
191,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
192,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
193,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
194,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
195,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
196,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
197,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
198,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
199,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
200,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
201,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-210714.PDF,21/07/2014
202,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-200814.PDF,20/08/2014
203,U85110RJ2007PTC025459,Certificate of Registration of Mortgage-280514.PDF,19/06/2014
